User-agent: *
Disallow: /1
Disallow: /2
Disallow: /3
Disallow: /4
Disallow: /5
Disallow: /6
Disallow: /7
Disallow: /8
Disallow: /9
Disallow: /10
Disallow: /11
Disallow: /12
Disallow: /13
Disallow: /14
Disallow: /15
Disallow: /16
Disallow: /17
Disallow: /18
Disallow: /19
Disallow: /20
Disallow: /21
Disallow: /22
Disallow: /23
Disallow: /24
Disallow: /25
Disallow: /26
Disallow: /27
Disallow: /28
Disallow: /29
Disallow: /30
Disallow: /31
Disallow: /32
Disallow: /33
Disallow: /34
Disallow: /35
Disallow: /36
Disallow: /37
Disallow: /38
Disallow: /39
Disallow: /40
Disallow: /41
Disallow: /42
Disallow: /43
Disallow: /44
Disallow: /45
Disallow: /46
Disallow: /47
Disallow: /48
Disallow: /49
Disallow: /50
Disallow: /51
Disallow: /52
Disallow: /53
Disallow: /54
Disallow: /55
Disallow: /56
Disallow: /57
Disallow: /58
Disallow: /59
Disallow: /60
Disallow: /61
Disallow: /62
Disallow: /63
Disallow: /64
Disallow: /65
Disallow: /66
Disallow: /67
Disallow: /68
Disallow: /69
Disallow: /70
Disallow: /71
Disallow: /72
Disallow: /73
Disallow: /74
Disallow: /75
Disallow: /76
Disallow: /77
Disallow: /78
Disallow: /79
Disallow: /80
Disallow: /81
Disallow: /82
Disallow: /83
Disallow: /84
Disallow: /85
Disallow: /86
Disallow: /87
Disallow: /88
Disallow: /89
Disallow: /90
Disallow: /91
Disallow: /92
Disallow: /93
Disallow: /94
Disallow: /95
Disallow: /96
Disallow: /97
Disallow: /98
Disallow: /99
Disallow: /100
Disallow: /101
Disallow: /102
Disallow: /103
Disallow: /104
Disallow: /105
Disallow: /106
Disallow: /107
Disallow: /108
Disallow: /109
Disallow: /110
Disallow: /111
Disallow: /112
Disallow: /113
Disallow: /114
Disallow: /115
Disallow: /116
Disallow: /117
Disallow: /118
Disallow: /119
Disallow: /120
Disallow: /121
Disallow: /122
Disallow: /123
Disallow: /124
Disallow: /125
Disallow: /126
Disallow: /127
Disallow: /128
Disallow: /129
Disallow: /130
Disallow: /131
Disallow: /132
Disallow: /133
Disallow: /134
Disallow: /135
Disallow: /136
Disallow: /137
Disallow: /138
Disallow: /139
Disallow: /140
Disallow: /141
Disallow: /142
Disallow: /143
Disallow: /144
Disallow: /145
Disallow: /146
Disallow: /147
Disallow: /148
Disallow: /149
Disallow: /150
